Agreement;Umowa
Behaviour;Zachowanie
Bravery / Courage;Odwaga
Bulb;Żarówka
Bungalow;Dom parterowy
Charwoman;Sprzątaczka
Chimney;Komin
Coach;Trener
Comb;Grzebień
Duration;Trwanie
Egg;Jajko
Elbow;Łokieć
Embassy;Ambasada
Endurance;Wytrzymałość
Flavor;Smak
Foreigner;Cudzoziemiec
Foreigners;Cudzoziemcy
Fork;Widelec
Hand;Dłoń
Horse;Koń
Ice cream perlor;Lodziarnia
Leg;Noga
Muscle tone;Napięcie mięśniowe
Nail;Paznokieć
Penalty;Grzywna
People;Ludzie
Photo;Zdjęcie
Piece;Kawałek
Pitch;Boisko
Plate;Talerz
Poet;Poemat
Poetry;Wiersz
Potato;Ziemniak
Referee;Sędzia w sporcie
Shift;Zmiana
Tableware;Zastawa stołowa
Branch;Gałąź
Pavement;Chodnik
Slipper;Kapeć
Domain;Dziedzina / sfera
Interruption;Przerwanie
Sculpture;Rzeźba
Violence;Przemoc
Spite;Złość / uraza
Pleasure;Przyjemność
Bear;Niedźwiedź
Depot;Magazyn / skład
Thief;Złodziej
Supply;Dostawa
Mention;Wzmianka
Aid;Pomoc / wsparcie
Nest;Gniazdo
Crane;Dźwig / żuraw
Detour;Objazd
Claw;Pazur
Fluency;Płynność
Comparison;Porównanie
Compulsory;Obowiązkowy
Aim;Cel
Opportunity;Okazja
Credibility;Wiarygodność
Obstacle;Przeszkoda