To reveal;Odkrywać / Ujawniać;-;11-10-2022;0;0;0
To betray;Zdradzać;-;11-10-2022;0;0;0
To emit;Emitować;-;11-10-2022;0;0;0
To attend;Uczeszczać;-;11-10-2022;0;0;0
To spread;Rozprzestrzeniać się;-;11-10-2022;0;0;0
To endure;Trwać / Przetrzymywać;-;11-10-2022;0;0;0
To anticipate;Przewidywać;-;11-10-2022;0;0;0
To investigate;Badać;-;11-10-2022;0;0;0
To postpone;Odraczać;-;11-10-2022;0;0;0
To suffer;Cierpieć;-;11-10-2022;0;0;0
To extinguish;Gasić;-;11-10-2022;0;0;0
To replace;Wymienić;-;11-10-2022;0;0;0
To conduct;Przewodzić;-;11-10-2022;0;0;0
To discover;Odkrywać;-;11-10-2022;0;0;0
To develop;Rozwijać;-;11-10-2022;0;0;0
To draw;Rysować;-;11-10-2022;0;0;0
To take up;Podjąć;-;11-10-2022;0;0;0
To understand;Rozumieć;-;11-10-2022;0;0;0
To interrupt;Przerwać coś;-;11-10-2022;0;0;0
To assume;Zakładać;-;11-10-2022;0;0;0
To endure;Przetrwać;-;11-10-2022;0;0;0
To chop;Rąbać;-;11-10-2022;0;0;0
To thieve;Kraść;-;11-10-2022;0;0;0
To rob;Obrabowywać;-;11-10-2022;0;0;0
To tear;Rozerwać;-;11-10-2022;0;0;0
To falter;Potykać się;-;11-10-2022;0;0;0
To abandon;Porzucić;-;11-10-2022;0;0;0
To fulfill;Spełniać;-;11-10-2022;0;0;0
To consider;Rozważać;-;11-10-2022;0;0;0
To plod;Wlec się;-;11-10-2022;0;0;0
To confirm;Potwierdzać;-;11-10-2022;0;0;0
To deliver;Dostarczać;-;11-10-2022;0;0;0
To commit;Popełniać;-;11-10-2022;0;0;0
To mention;Wymieniać / wspominać;-;11-10-2022;0;0;0
To refert to;Odnosić się do;-;11-10-2022;0;0;0
To impose;Nakładać;-;11-10-2022;0;0;0
To emerge;Wynurzać się / wyłaniać się;-;11-10-2022;0;0;0
To rush;Spieszyć się;-;11-10-2022;0;0;0
To require;Wymagać;-;11-10-2022;0;0;0
To dust;Odkurzać;-;11-10-2022;0;0;0
To arrange;Aranżować / organizować;-;11-10-2022;0;0;0
To influence;Wpływać;-;11-10-2022;0;0;0
To response;Odpowiadać;-;11-10-2022;0;0;0
To behave;Zachowywać się;-;11-10-2022;0;0;0
To imply;Sugerować;-;11-10-2022;0;0;0